Periodo,PIB_MEX,Tendencia,Ciclo
1993/01,10066121.86,233665.364235656,9832456.495764343
1993/02,10092487.93,650303.8376981743,9442184.092301825
1993/03,10200852.22,1205368.4506886136,8995483.769311387
1993/04,10329632.31,1860213.598565722,8469418.711434279
1994/01,10436716.63,2581815.854044066,7854900.775955935
1994/02,10655450.27,3342445.17653286,7313005.09346714
1994/03,10742186.42,4119280.8384262915,6622905.581573708
1994/04,10861848.51,4894072.740301958,5967775.7696980415
1995/01,10238043.32,5652710.09872595,4585333.22127405
1995/02,9736364.21,6384811.99012042,3351552.2198795807
1995/03,9926096.96,7082863.324170824,2843233.6358291768
1995/04,10110488.97,7741443.730700048,2369045.239299953
1996/01,10367229.46,8356909.8605533615,2010319.5994466394
1996/02,10518854.09,8927099.017850608,1591755.0721493922
1996/03,10703541.26,9451104.956461286,1252436.3035387136
1996/04,11018639.93,9929016.27717498,1089623.6528250203
1997/01,11037680.74,10361704.353470989,675976.3865290117
1997/02,11293348.09,10750721.573611625,542626.5163883753
1997/03,11512936.17,11098042.811100788,414893.3588992115
1997/04,11790790.53,11405982.081015132,384808.44898486696
1998/01,11903392.13,11677112.706780605,226279.4232193958
1998/02,11990433.81,11914248.517103788,76185.29289621301
1998/03,12045238.13,12120344.765330758,-75106.63533075713
1998/04,12063955.33,12298404.320615664,-234448.99061566405
1999/01,12195322.24,12451383.110465553,-256060.87046555243
1999/02,12265454.45,12582090.531768348,-316636.0817683488
1999/03,12364920.6,12693175.943367941,-328255.3433679417
1999/04,12493022.47,12787090.806557108,-294068.33655710705
2000/01,12722924.59,12866081.42303902,-143156.83303901926
2000/02,12927620.25,12932210.301806502,-4590.051806502044
2000/03,13028513.1,12987450.478831727,41062.62116827257
2000/04,12942040.77,13033772.121304482,-91731.35130448267
2001/01,12957763.08,13073171.060552798,-115407.98055279814
2001/02,12879137.31,13107585.79581013,-228448.48581012897
2001/03,12882651.4,13138882.696322104,-256231.2963221036
2001/04,12821843.85,13168785.351030689,-346941.5010306891
2002/01,12742924.66,13198857.204317681,-455932.54431768134
2002/02,12853100.83,13230444.862126714,-377344.03212671354
2002/03,12940661.04,13264609.972561235,-323948.9325612355
2002/04,12980917.97,13302178.343704604,-321260.37370460294
2003/01,13015289.95,13343773.315557322,-328483.3655573223
2003/02,13041188.38,13389817.440386334,-348629.0603863336
2003/03,13040282.67,13440527.968355095,-400245.2983550951
2003/04,13176382.76,13495904.256464325,-319521.4964643251
2004/01,13343988.17,13555695.508403262,-211707.3384032622
2004/02,13570141.95,13619451.226925861,-49309.276925861835
2004/03,13551818.37,13686588.597699564,-134770.22769956477
2004/04,13718241.91,13756493.988093738,-38252.078093737364
2005/01,13741612.99,13828469.53408543,-86856.54408542998
2005/02,13782648.62,13901793.464102874,-119144.8441028744
2005/03,13909178.65,13975689.721234255,-66511.07123425417
2005/04,14129444.56,14049307.783040173,80136.77695982717
2006/01,14378259.9,14121755.557661735,256504.34233826585
2006/02,14520155.2,14192191.038725618,327964.161274381
2006/03,14564962.75,14259932.535072485,305030.214927515
2006/04,14596400.26,14324503.333143767,271896.9268562328
2007/01,14699980.57,14385617.363265252,314363.20673474856
2007/02,14812820.95,14443158.491342,369662.4586579986
2007/03,14905521.63,14497207.06028328,408314.5697167199
2007/04,14965263.14,14548074.452035045,417188.68796495534
2008/01,14915886.46,14596327.245149307,319559.21485069394
2008/02,15048665.69,14642792.761108063,405872.9288919363
2008/03,15092670.04,14688498.04590258,404171.9940974191
2008/04,14852544.92,14734723.816104706,117821.10389529355
2009/01,14096777.9,14783003.395782594,-686225.4957825933
2009/02,13881028.27,14834943.747194335,-953915.4771943353
2009/03,14331726.67,14891722.941663142,-559996.2716631424
2009/04,14580211.04,14953922.853339016,-373711.81333901733
2010/01,14738249.1,15021775.358702153,-283526.25870215334
2010/02,14890721.75,15095278.764349416,-204557.0143494159
2010/03,15026245.67,15174254.172965977,-148008.50296597742
2010/04,15151487.87,15258394.83910302,-106906.96910302155
2011/01,15274550.53,15347301.511997383,-72750.98199738376
2011/02,15341615.86,15440508.12403021,-98892.26403021067
2011/03,15637039.62,15537503.138218895,99536.48178110458
2011/04,15748743.51,15637713.209915824,111030.30008417554
2012/01,15837439.9,15740627.204774505,96812.69522549585
2012/02,15977627.88,15845803.382385995,131824.49761400558
2012/03,16078269.83,15952860.510275882,125409.31972411834
2012/04,16213674.55,16061499.74628076,152174.80371924117
2013/01,16269905.52,16171500.62906205,98404.89093795046
2013/02,16157056.06,16282737.806533495,-125681.74653349444
2013/03,16313692.0,16395147.429665674,-81455.42966567352
2013/04,16402695.3,16508587.09833756,-105891.79833756015
2014/01,16508811.05,16622863.502784621,-114052.45278462023
2014/02,16717683.94,16737717.150868332,-20033.210868332535
2014/03,16780482.77,16852817.267667193,-72334.49766719341
2014/04,16967333.84,16967820.557502896,-486.71750289574265
2015/01,17060757.79,17082338.515636075,-21580.725636076182
2015/02,17237670.2,17195982.333128937,41687.866871062666
2015/03,17446826.06,17308349.713090166,138476.3469098322
2015/04,17443715.22,17419064.41354524,24650.80645475909
2016/01,17549061.86,17527836.740236454,21225.119763545692
2016/02,17626019.34,17634392.40566013,-8373.065660130233
2016/03,17820267.67,17738470.38801244,81797.28198756278
2016/04,18022420.82,17839804.432323508,182616.38767649233
2017/01,18108948.41,17938179.406924732,170769.00307526812
2017/02,18168351.41,18033494.31538979,134857.0946102105
2017/03,18111156.83,18125754.891919285,-14598.061919286847
2017/04,18324436.98,18215051.156397954,109385.82360204682
2018/01,18567856.4,18301464.004921816,266392.3950781822
2018/02,18521633.61,18385142.699726645,136490.9102733545
2018/03,18578257.96,18466402.99829513,111854.96170487255
2018/04,18590228.01,18545645.964928903,44582.04507109895
2019/01,18566766.49,18623342.573280647,-56576.083280649036
2019/02,18547684.05,18699991.66078122,-152307.61078121886
2019/03,18532013.87,18776056.70480942,-244042.83480941877
2019/04,18506692.63,18851905.990487315,-345213.3604873158
